"timestamp (N)","device_data1 (M)"
"1625738344292","{    ""acc_x"" : { ""N"" : ""2.169023073660802"" },    ""acc_y"" : { ""N"" : ""0.7257191906176649"" },    ""acc_z"" : { ""N"" : ""1.5209694740181752"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625738343956"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625738352370","{    ""acc_x"" : { ""N"" : ""1.454580590428996"" },    ""acc_y"" : { ""N"" : ""0.5128631356365878"" },    ""acc_z"" : { ""N"" : ""0.07896504136701887"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625738352053"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625738384766","{    ""acc_x"" : { ""N"" : ""1.3399337122523298"" },    ""acc_y"" : { ""N"" : ""0.7023306339102661"" },    ""acc_z"" : { ""N"" : ""1.9578781207811364"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625738384440"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625738459806","{    ""acc_x"" : { ""N"" : ""1.4651441936999319"" },    ""acc_y"" : { ""N"" : ""0.06437052730170878"" },    ""acc_z"" : { ""N"" : ""1.3121548549095137"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625738459446"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625738478089","{    ""acc_x"" : { ""N"" : ""1.826548533573865"" },    ""acc_y"" : { ""N"" : ""0.6626532371134701"" },    ""acc_z"" : { ""N"" : ""1.2627743369666704"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625738477762"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739922828","{    ""acc_x"" : { ""N"" : ""1.9297318730857418"" },    ""acc_y"" : { ""N"" : ""0.3882802956384974"" },    ""acc_z"" : { ""N"" : ""1.8447577344694968"" },    ""device_id"" : { ""S"" : ""device_s74"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739922502"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739924530","{    ""acc_x"" : { ""N"" : ""1.5285623187960966"" },    ""acc_y"" : { ""N"" : ""0.07881669056217355"" },    ""acc_z"" : { ""N"" : ""0.9857030550302626"" },    ""device_id"" : { ""S"" : ""device_s79"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739924264"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739932375","{    ""acc_x"" : { ""N"" : ""1.1609493276745853"" },    ""acc_y"" : { ""N"" : ""0.0062056990607100015"" },    ""acc_z"" : { ""N"" : ""1.5703976923447835"" },    ""device_id"" : { ""S"" : ""device_s25"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739932195"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739937312","{    ""acc_x"" : { ""N"" : ""2.0689083715142944"" },    ""acc_y"" : { ""N"" : ""0.5698744502985699"" },    ""acc_z"" : { ""N"" : ""0.8603337575848102"" },    ""device_id"" : { ""S"" : ""device_s24"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739936975"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739940445","{    ""acc_x"" : { ""N"" : ""1.1642942284502529"" },    ""acc_y"" : { ""N"" : ""0.6053693363762488"" },    ""acc_z"" : { ""N"" : ""0.02018750591787355"" },    ""device_id"" : { ""S"" : ""device_s34"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739939771"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739948783","{    ""acc_x"" : { ""N"" : ""1.7589374942842655"" },    ""acc_y"" : { ""N"" : ""0.4272899902898917"" },    ""acc_z"" : { ""N"" : ""0.7946349648810018"" },    ""device_id"" : { ""S"" : ""device_s79"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739944519"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739975851","{    ""acc_x"" : { ""N"" : ""1.808090916500528"" },    ""acc_y"" : { ""N"" : ""0.701251763693739"" },    ""acc_z"" : { ""N"" : ""0.7645541257742272"" },    ""device_id"" : { ""S"" : ""device_s38"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739975544"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739979761","{    ""acc_x"" : { ""N"" : ""1.5433775013355817"" },    ""acc_y"" : { ""N"" : ""0.07307465778104438"" },    ""acc_z"" : { ""N"" : ""0.40576738414137914"" },    ""device_id"" : { ""S"" : ""device_s95"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739979620"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739980804","{    ""acc_x"" : { ""N"" : ""1.105820346971605"" },    ""acc_y"" : { ""N"" : ""0.27537574679970833"" },    ""acc_z"" : { ""N"" : ""1.9045851517239365"" },    ""device_id"" : { ""S"" : ""device_s20"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739980619"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739985205","{    ""acc_x"" : { ""N"" : ""1.2346223636113516"" },    ""acc_y"" : { ""N"" : ""0.22934237511815647"" },    ""acc_z"" : { ""N"" : ""0.1314762065629087"" },    ""device_id"" : { ""S"" : ""device_s1"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739984928"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739989752","{    ""acc_x"" : { ""N"" : ""1.484068733728696"" },    ""acc_y"" : { ""N"" : ""0.3821504457182686"" },    ""acc_z"" : { ""N"" : ""0.569518533328937"" },    ""device_id"" : { ""S"" : ""device_s59"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739989517"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739991500","{    ""acc_x"" : { ""N"" : ""1.492585086899305"" },    ""acc_y"" : { ""N"" : ""0.7946988169868162"" },    ""acc_z"" : { ""N"" : ""1.0051088078961143"" },    ""device_id"" : { ""S"" : ""device_s77"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739991249"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739992024","{    ""acc_x"" : { ""N"" : ""1.3138162026830664"" },    ""acc_y"" : { ""N"" : ""0.6411400116266901"" },    ""acc_z"" : { ""N"" : ""0.6235238102862461"" },    ""device_id"" : { ""S"" : ""device_s38"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739991813"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739992540","{    ""acc_x"" : { ""N"" : ""1.726147280919133"" },    ""acc_y"" : { ""N"" : ""0.6286634788204896"" },    ""acc_z"" : { ""N"" : ""1.0837600399320946"" },    ""device_id"" : { ""S"" : ""device_s23"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739992361"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739992771","{    ""acc_x"" : { ""N"" : ""2.060332273743415"" },    ""acc_y"" : { ""N"" : ""0.2995738366330104"" },    ""acc_z"" : { ""N"" : ""0.77214316437403"" },    ""device_id"" : { ""S"" : ""device_s65"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739992569"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
"1625739993477","{    ""acc_x"" : { ""N"" : ""2.266945028047694"" },    ""acc_y"" : { ""N"" : ""0.16517086326118524"" },    ""acc_z"" : { ""N"" : ""1.025792709481464"" },    ""device_id"" : { ""S"" : ""device_s31"" },    ""DeviceType"" : { ""S"" : ""sensor"" },    ""PhenomenonTime"" : { ""N"" : ""1625739993237"" },    ""QuantityKind"" : { ""S"" : ""Acceleration"" }  }"
